

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 23:02:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   819                           ; Regs used in _number: [wreg-fsr0h+status,2+status,0]
   820                           ;number@digito stored from wreg
   821  018D  00F4               	movwf	number@digito
   822  018E                     l912:
   823                           
   824                           ;Display.c: 12:     uint8_t data = tab7seg[digito];;
   825  018E  0874               	movf	number@digito,w
   826  018F  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   827  0190  0084               	movwf	4
   828  0191  1383               	bcf	3,7	;select IRP bank0
   829  0192  0800               	movf	0,w
   830  0193  00F3               	movwf	??_number
   831  0194  0873               	movf	??_number,w
   832  0195  00F5               	movwf	number@data
   833  0196                     l914:
   834                           
   835                           ;Display.c: 13:     return data;
   836  0196  0875               	movf	number@data,w
   837  0197                     l120:
   838  0197  0008               	return
   839  0198                     __end_of_number:
   840                           
   841                           	psect	text3
   842  0026                     __ptext3:	
   843 ;; *************** function _ADC *****************
   844 ;; Defined at:
   845 ;;		line 16 in file "ADC.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  channel         1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  channel         1    5[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         3       0       0       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _ADC
   875  0026                     _ADC:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   879                           ;ADC@channel stored from wreg
   880  0026  00F5               	movwf	ADC@channel
   881  0027                     l768:
   882                           
   883                           ;ADC.c: 17:     switch (channel){
   884  0027  288C               	goto	l828
   885  0028                     l770:
   886                           
   887                           ;ADC.c: 19:             ADCON0bits.CHS = 0;
   888  0028  30C3               	movlw	-61
   889  0029  1283               	bcf	3,5	;RP0=0, select bank0
   890  002A  1303               	bcf	3,6	;RP1=0, select bank0
   891  002B  059F               	andwf	31,f	;volatile
   892  002C                     l772:
   893                           
   894                           ;ADC.c: 20:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   895  002C  3021               	movlw	33
   896  002D  00F3               	movwf	??_ADC
   897  002E                     u117:
   898  002E  0BF3               	decfsz	??_ADC,f
   899  002F  282E               	goto	u117
   900                           
   901                           ;ADC.c: 21:             break;
   902  0030  28BD               	goto	l115
   903  0031                     l774:
   904                           
   905                           ;ADC.c: 23:             ADCON0bits.CHS = 1;
   906  0031  1283               	bcf	3,5	;RP0=0, select bank0
   907  0032  1303               	bcf	3,6	;RP1=0, select bank0
   908  0033  081F               	movf	31,w	;volatile
   909  0034  39C3               	andlw	-61
   910  0035  3804               	iorlw	4
   911  0036  009F               	movwf	31	;volatile
   912  0037  282C               	goto	l772
   913  0038                     l778:
   914                           
   915                           ;ADC.c: 27:             ADCON0bits.CHS = 2;
   916  0038  1283               	bcf	3,5	;RP0=0, select bank0
   917  0039  1303               	bcf	3,6	;RP1=0, select bank0
   918  003A  081F               	movf	31,w	;volatile
   919  003B  39C3               	andlw	-61
   920  003C  3808               	iorlw	8
   921  003D  009F               	movwf	31	;volatile
   922  003E  282C               	goto	l772
   923  003F                     l782:
   924                           
   925                           ;ADC.c: 31:             ADCON0bits.CHS = 3;
   926  003F  1283               	bcf	3,5	;RP0=0, select bank0
   927  0040  1303               	bcf	3,6	;RP1=0, select bank0
   928  0041  081F               	movf	31,w	;volatile
   929  0042  39C3               	andlw	-61
   930  0043  380C               	iorlw	12
   931  0044  009F               	movwf	31	;volatile
   932  0045  282C               	goto	l772
   933  0046                     l786:
   934                           
   935                           ;ADC.c: 35:             ADCON0bits.CHS = 4;
   936  0046  1283               	bcf	3,5	;RP0=0, select bank0
   937  0047  1303               	bcf	3,6	;RP1=0, select bank0
   938  0048  081F               	movf	31,w	;volatile
   939  0049  39C3               	andlw	-61
   940  004A  3810               	iorlw	16
   941  004B  009F               	movwf	31	;volatile
   942  004C  282C               	goto	l772
   943  004D                     l790:
   944                           
   945                           ;ADC.c: 39:             ADCON0bits.CHS = 5;
   946  004D  1283               	bcf	3,5	;RP0=0, select bank0
   947  004E  1303               	bcf	3,6	;RP1=0, select bank0
   948  004F  081F               	movf	31,w	;volatile
   949  0050  39C3               	andlw	-61
   950  0051  3814               	iorlw	20
   951  0052  009F               	movwf	31	;volatile
   952  0053  282C               	goto	l772
   953  0054                     l794:
   954                           
   955                           ;ADC.c: 43:             ADCON0bits.CHS = 6;
   956  0054  1283               	bcf	3,5	;RP0=0, select bank0
   957  0055  1303               	bcf	3,6	;RP1=0, select bank0
   958  0056  081F               	movf	31,w	;volatile
   959  0057  39C3               	andlw	-61
   960  0058  3818               	iorlw	24
   961  0059  009F               	movwf	31	;volatile
   962  005A  282C               	goto	l772
   963  005B                     l798:
   964                           
   965                           ;ADC.c: 47:             ADCON0bits.CHS = 7;
   966  005B  1283               	bcf	3,5	;RP0=0, select bank0
   967  005C  1303               	bcf	3,6	;RP1=0, select bank0
   968  005D  081F               	movf	31,w	;volatile
   969  005E  39C3               	andlw	-61
   970  005F  381C               	iorlw	28
   971  0060  009F               	movwf	31	;volatile
   972  0061  282C               	goto	l772
   973  0062                     l802:
   974                           
   975                           ;ADC.c: 51:             ADCON0bits.CHS = 8;
   976  0062  1283               	bcf	3,5	;RP0=0, select bank0
   977  0063  1303               	bcf	3,6	;RP1=0, select bank0
   978  0064  081F               	movf	31,w	;volatile
   979  0065  39C3               	andlw	-61
   980  0066  3820               	iorlw	32
   981  0067  009F               	movwf	31	;volatile
   982  0068  282C               	goto	l772
   983  0069                     l806:
   984                           
   985                           ;ADC.c: 55:             ADCON0bits.CHS = 9;
   986  0069  1283               	bcf	3,5	;RP0=0, select bank0
   987  006A  1303               	bcf	3,6	;RP1=0, select bank0
   988  006B  081F               	movf	31,w	;volatile
   989  006C  39C3               	andlw	-61
   990  006D  3824               	iorlw	36
   991  006E  009F               	movwf	31	;volatile
   992  006F  282C               	goto	l772
   993  0070                     l810:
   994                           
   995                           ;ADC.c: 59:             ADCON0bits.CHS = 10;
   996  0070  1283               	bcf	3,5	;RP0=0, select bank0
   997  0071  1303               	bcf	3,6	;RP1=0, select bank0
   998  0072  081F               	movf	31,w	;volatile
   999  0073  39C3               	andlw	-61
  1000  0074  3828               	iorlw	40
  1001  0075  009F               	movwf	31	;volatile
  1002  0076  282C               	goto	l772
  1003  0077                     l814:
  1004                           
  1005                           ;ADC.c: 63:             ADCON0bits.CHS = 11;
  1006  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0079  081F               	movf	31,w	;volatile
  1009  007A  39C3               	andlw	-61
  1010  007B  382C               	iorlw	44
  1011  007C  009F               	movwf	31	;volatile
  1012  007D  282C               	goto	l772
  1013  007E                     l818:
  1014                           
  1015                           ;ADC.c: 67:             ADCON0bits.CHS = 12;
  1016  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0080  081F               	movf	31,w	;volatile
  1019  0081  39C3               	andlw	-61
  1020  0082  3830               	iorlw	48
  1021  0083  009F               	movwf	31	;volatile
  1022  0084  282C               	goto	l772
  1023  0085                     l822:
  1024                           
  1025                           ;ADC.c: 71:             ADCON0bits.CHS = 13;
  1026  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0087  081F               	movf	31,w	;volatile
  1029  0088  39C3               	andlw	-61
  1030  0089  3834               	iorlw	52
  1031  008A  009F               	movwf	31	;volatile
  1032  008B  282C               	goto	l772
  1033  008C                     l828:
  1034  008C  0875               	movf	ADC@channel,w
  1035  008D  00F3               	movwf	??_ADC
  1036  008E  01F4               	clrf	??_ADC+1
  1037                           
  1038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 1, Range of values is 0 to 0
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            4     3 (average)
  1044                           ; direct_byte           11     8 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047  008F  0874               	movf	??_ADC+1,w
  1048  0090  3A00               	xorlw	0	; case 0
  1049  0091  1903               	skipnz
  1050  0092  2894               	goto	l986
  1051  0093  2885               	goto	l822
  1052  0094                     l986:
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 13, Range of values is 0 to 12
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte           40    21 (average)
  1059                           ; direct_byte           47     8 (fixed)
  1060                           ; jumptable            260     6 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  0094  0873               	movf	??_ADC,w
  1063  0095  3A00               	xorlw	0	; case 0
  1064  0096  1903               	skipnz
  1065  0097  2828               	goto	l770
  1066  0098  3A01               	xorlw	1	; case 1
  1067  0099  1903               	skipnz
  1068  009A  2831               	goto	l774
  1069  009B  3A03               	xorlw	3	; case 2
  1070  009C  1903               	skipnz
  1071  009D  2838               	goto	l778
  1072  009E  3A01               	xorlw	1	; case 3
  1073  009F  1903               	skipnz
  1074  00A0  283F               	goto	l782
  1075  00A1  3A07               	xorlw	7	; case 4
  1076  00A2  1903               	skipnz
  1077  00A3  2846               	goto	l786
  1078  00A4  3A01               	xorlw	1	; case 5
  1079  00A5  1903               	skipnz
  1080  00A6  284D               	goto	l790
  1081  00A7  3A03               	xorlw	3	; case 6
  1082  00A8  1903               	skipnz
  1083  00A9  2854               	goto	l794
  1084  00AA  3A01               	xorlw	1	; case 7
  1085  00AB  1903               	skipnz
  1086  00AC  285B               	goto	l798
  1087  00AD  3A0F               	xorlw	15	; case 8
  1088  00AE  1903               	skipnz
  1089  00AF  2862               	goto	l802
  1090  00B0  3A01               	xorlw	1	; case 9
  1091  00B1  1903               	skipnz
  1092  00B2  2869               	goto	l806
  1093  00B3  3A03               	xorlw	3	; case 10
  1094  00B4  1903               	skipnz
  1095  00B5  2870               	goto	l810
  1096  00B6  3A01               	xorlw	1	; case 11
  1097  00B7  1903               	skipnz
  1098  00B8  2877               	goto	l814
  1099  00B9  3A07               	xorlw	7	; case 12
  1100  00BA  1903               	skipnz
  1101  00BB  287E               	goto	l818
  1102  00BC  2885               	goto	l822
  1103  00BD                     l115:
  1104  00BD  0008               	return
  1105  00BE                     __end_of_ADC:
  1106                           
  1107                           	psect	text4
  1108  0106                     __ptext4:	
  1109 ;; *************** function _isr *****************
  1110 ;; Defined at:
  1111 ;;		line 96 in file "Lab01_main.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          3       0       0       0       0
  1128 ;;      Totals:         3       0       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		Interrupt level 1
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _isr
  1140  0106                     _isr:
  1141  0106                     i1l854:
  1142                           
  1143                           ;Lab01_main.c: 98:     PORTA = 0x00;
  1144  0106  1D0B               	btfss	11,2	;volatile
  1145  0107  2909               	goto	u2_21
  1146  0108  290A               	goto	u2_20
  1147  0109                     u2_21:
  1148  0109  291C               	goto	i1l872
  1149  010A                     u2_20:
  1150  010A                     i1l856:
  1151                           
  1152                           ;Lab01_main.c: 99:     PORTD = 0x00;
  1153  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  010C  1C88               	btfss	8,1	;volatile
  1156  010D  290F               	goto	u3_21
  1157  010E  2910               	goto	u3_20
  1158  010F                     u3_21:
  1159  010F  2915               	goto	i1l864
  1160  0110                     u3_20:
  1161  0110                     i1l858:
  1162                           
  1163                           ;Lab01_main.c: 100:     PORTB = 0x03;
  1164  0110  087A               	movf	_unidad_display,w
  1165  0111  0087               	movwf	7	;volatile
  1166  0112                     i1l860:
  1167                           
  1168                           ;Lab01_main.c: 101:     PORTC = 0x00;
  1169  0112  1408               	bsf	8,0	;volatile
  1170  0113                     i1l862:
  1171                           
  1172                           ;Lab01_main.c: 102:     PORTE = 0x00;
  1173  0113  1088               	bcf	8,1	;volatile
  1174                           
  1175                           ;Lab01_main.c: 103: 
  1176  0114  2919               	goto	i1l84
  1177  0115                     i1l864:
  1178                           
  1179                           ;Lab01_main.c: 105:     ADCON1bits.ADFM = 0;
  1180  0115  0879               	movf	_decena_display,w
  1181  0116  0087               	movwf	7	;volatile
  1182  0117                     i1l866:
  1183                           
  1184                           ;Lab01_main.c: 106:     ADCON1bits.VCFG0 = 0;
  1185  0117  1488               	bsf	8,1	;volatile
  1186  0118                     i1l868:
  1187                           
  1188                           ;Lab01_main.c: 107:     ADCON1bits.VCFG1 = 0;
  1189  0118  1008               	bcf	8,0	;volatile
  1190  0119                     i1l84:	
  1191                           ;Lab01_main.c: 108: 
  1192                           
  1193                           
  1194                           ;Lab01_main.c: 109:     ADCON0bits.ADCS = 0b10;
  1195  0119  30EB               	movlw	235
  1196  011A  0081               	movwf	1	;volatile
  1197  011B                     i1l870:
  1198                           
  1199                           ;Lab01_main.c: 110:     ADCON0bits.CHS = 6;
  1200  011B  110B               	bcf	11,2	;volatile
  1201  011C                     i1l872:
  1202                           
  1203                           ;Lab01_main.c: 112:     ADCON0bits.ADON = 1;
  1204  011C  1C0B               	btfss	11,0	;volatile
  1205  011D  291F               	goto	u4_21
  1206  011E  2920               	goto	u4_20
  1207  011F                     u4_21:
  1208  011F  2931               	goto	i1l884
  1209  0120                     u4_20:
  1210  0120                     i1l874:
  1211                           
  1212                           ;Lab01_main.c: 113: 
  1213  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0122  1806               	btfsc	6,0	;volatile
  1216  0123  2925               	goto	u5_21
  1217  0124  2926               	goto	u5_20
  1218  0125                     u5_21:
  1219  0125  292A               	goto	i1l878
  1220  0126                     u5_20:
  1221  0126                     i1l876:
  1222                           
  1223                           ;Lab01_main.c: 114: 
  1224  0126  3001               	movlw	1
  1225  0127  00F0               	movwf	??_isr
  1226  0128  0870               	movf	??_isr,w
  1227  0129  0785               	addwf	5,f	;volatile
  1228  012A                     i1l878:
  1229                           
  1230                           ;Lab01_main.c: 116:     INTCONbits.T0IE = 1;
  1231  012A  1886               	btfsc	6,1	;volatile
  1232  012B  292D               	goto	u6_21
  1233  012C  292E               	goto	u6_20
  1234  012D                     u6_21:
  1235  012D  2930               	goto	i1l882
  1236  012E                     u6_20:
  1237  012E                     i1l880:
  1238                           
  1239                           ;Lab01_main.c: 117:     INTCONbits.T0IF = 0;
  1240  012E  3001               	movlw	1
  1241  012F  0285               	subwf	5,f	;volatile
  1242  0130                     i1l882:
  1243                           
  1244                           ;Lab01_main.c: 120:     INTCONbits.RBIE = 1;
  1245  0130  100B               	bcf	11,0	;volatile
  1246  0131                     i1l884:
  1247                           
  1248                           ;Lab01_main.c: 122:     INTCONbits.RBIF = 0;
  1249  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0133  1F0C               	btfss	12,6	;volatile
  1252  0134  2936               	goto	u7_21
  1253  0135  2937               	goto	u7_20
  1254  0136                     u7_21:
  1255  0136  293C               	goto	i1l89
  1256  0137                     u7_20:
  1257  0137                     i1l886:
  1258                           
  1259                           ;Lab01_main.c: 123: 
  1260  0137  081E               	movf	30,w	;volatile
  1261  0138  00F0               	movwf	??_isr
  1262  0139  0870               	movf	??_isr,w
  1263  013A  00F8               	movwf	_var_temp
  1264  013B                     i1l888:
  1265                           
  1266                           ;Lab01_main.c: 124: 
  1267  013B  130C               	bcf	12,6	;volatile
  1268  013C                     i1l89:
  1269  013C  0872               	movf	??_isr+2,w
  1270  013D  008A               	movwf	10
  1271  013E  0E71               	swapf	??_isr+1,w
  1272  013F  0083               	movwf	3
  1273  0140  0EFE               	swapf	btemp,f
  1274  0141  0E7E               	swapf	btemp,w
  1275  0142  0009               	retfie
  1276  0143                     __end_of_isr:
  1277  007E                     btemp	set	126	;btemp
  1278  007E                     wtemp0	set	126
  1279                           
  1280                           	psect	intentry
  1281  0004                     __pintentry:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _isr: [wreg+status,2+status,0]
  1284                           
  1285  0004                     interrupt_function:
  1286  007E                     saved_w	set	btemp
  1287  0004  00FE               	movwf	btemp
  1288  0005  0E03               	swapf	3,w
  1289  0006  00F1               	movwf	??_isr+1
  1290  0007  080A               	movf	10,w
  1291  0008  00F2               	movwf	??_isr+2
  1292  0009  120A  118A  2906   	ljmp	_isr
  1293                           
  1294                           	psect	config
  1295                           
  1296                           ;Config register CONFIG1 @ 0x2007
  1297                           ;	Oscillator Selection bits
  1298                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1299                           ;	Watchdog Timer Enable bit
  1300                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1301                           ;	Power-up Timer Enable bit
  1302                           ;	PWRTE = ON, PWRT enabled
  1303                           ;	RE3/MCLR pin function select bit
  1304                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1305                           ;	Code Protection bit
  1306                           ;	CP = OFF, Program memory code protection is disabled
  1307                           ;	Data Code Protection bit
  1308                           ;	CPD = OFF, Data memory code protection is disabled
  1309                           ;	Brown Out Reset Selection bits
  1310                           ;	BOREN = OFF, BOR disabled
  1311                           ;	Internal External Switchover bit
  1312                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1313                           ;	Fail-Safe Clock Monitor Enabled bit
  1314                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1315                           ;	Low Voltage Programming Enable bit
  1316                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1317                           ;	In-Circuit Debugger Mode bit
  1318                           ;	DEBUG = 0x1, unprogrammed default
  1319  2007                     	org	8199
  1320  2007  20C4               	dw	8388
  1321                           
  1322                           ;Config register CONFIG2 @ 0x2008
  1323                           ;	Brown-out Reset Selection bit
  1324                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1325                           ;	Flash Program Memory Self Write Enable bits
  1326                           ;	WRT = OFF, Write protection off
  1327  2008                     	org	8200
  1328  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      1      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _main->_number

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              0 BANK0      1     1      0
                                _ADC
                             _number
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _number                                               3     3      0      45
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _number
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 23:02:04 2021

                      pc 0002                       l92 0105                       u90 014F  
                     u91 014E                       fsr 0004                      l120 0197  
                    l115 00BD                      _ADC 0026                      l720 00CE  
                    l712 00BE                      l810 0070                      l802 0062  
                    l730 00DB                      l722 00CF                      l714 00C4  
                    l740 00E2                      l732 00DC                      l724 00D2  
                    l716 00C7                      l822 0085                      l814 0077  
                    l806 0069                      l750 00F5                      l742 00E8  
                    l734 00DD                      l726 00D5                      l718 00C9  
                    l912 018E                      l760 00FE                      l752 00F6  
                    l744 00F0                      l736 00E0                      l728 00D8  
                    l818 007E                      l770 0028                      l914 0196  
                    l762 00FF                      l754 00FB                      l746 00F3  
                    l738 00E1                      l772 002C                      l828 008C  
                    l764 0100                      l756 00FC                      l748 00F4  
                    l790 004D                      l782 003F                      l774 0031  
                    l758 00FD                      l768 0027                      l960 0155  
                    l952 0143                      l794 0054                      l786 0046  
                    l778 0038                      l962 0158                      l954 0148  
                    l964 015C                      l956 014B                      l798 005B  
                    l958 014F                      l986 0094                      u107 00EE  
                    u117 002E                      _isr 0106                      fsr0 0004  
                    indf 0000                     ?_ADC 0070                     ?_isr 0070  
                   _IOCB 0096                     i1l84 0119                     i1l89 013C  
                   _TMR0 0001                     _WPUB 0095                     u2_20 010A  
                   u2_21 0109                     u3_20 0110                     u3_21 010F  
                   u4_20 0120                     u4_21 011F                     u5_20 0126  
                   u5_21 0125                     u6_20 012E                     u6_21 012D  
                   u7_20 0137                     u7_21 0136                     _main 0143  
                   btemp 007E                     start 000C                    ??_ADC 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l860 0112                    i1l870 011B                    i1l862 0113  
                  i1l854 0106                    i1l880 012E                    i1l864 0115  
                  i1l856 010A                    i1l872 011C                    i1l882 0130  
                  i1l874 0120                    i1l866 0117                    i1l858 0110  
                  i1l876 0126                    i1l884 0131                    i1l868 0118  
                  i1l886 0137                    i1l878 012A                    i1l888 013B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00BE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 017A                   ??_main 002A                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _number 018D  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 0198            __end_of_setup 0106           _OPTION_REGbits 0081  
             ADC@channel 0075                  ??_setup 0073               __pmaintext 0143  
             __pintentry 0004                  ?_number 0070                  __ptext1 00BE  
                __ptext2 018D                  __ptext3 0026                  __ptext4 0106  
        __size_of_number 000B             __size_of_ADC 0098                  _tab7seg 0020  
           __size_of_isr 003D     end_of_initialization 0022                _PORTBbits 0006  
              _PORTDbits 0008           __end_of_number 0198      start_initialization 000F  
            __end_of_ADC 00BE              __end_of_isr 0143               init_fetch0 017A  
            __pdataBANK0 0020                 ??_number 0073              _decena_temp 0076  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 002A  
         __size_of_setup 0048        interrupt_function 0004               number@data 0075  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0037                 _var_temp 0078               _INTCONbits 000B  
               init_ram0 017E                 intlevel1 0000             number@digito 0074  
             _OSCCONbits 008F           _decena_display 0079           _unidad_display 007A  
            _unidad_temp 0077  
