

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:20:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           11     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  007F  0874               	movf	??_ADC+1,w
   789  0080  3A00               	xorlw	0	; case 0
   790  0081  1903               	skipnz
   791  0082  2884               	goto	l889
   792  0083  2875               	goto	l809
   793  0084                     l889:
   794                           
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 13, Range of values is 0 to 12
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte           40    21 (average)
   800                           ; direct_byte           47     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  0084  0873               	movf	??_ADC,w
   804  0085  3A00               	xorlw	0	; case 0
   805  0086  1903               	skipnz
   806  0087  2818               	goto	l757
   807  0088  3A01               	xorlw	1	; case 1
   808  0089  1903               	skipnz
   809  008A  2821               	goto	l761
   810  008B  3A03               	xorlw	3	; case 2
   811  008C  1903               	skipnz
   812  008D  2828               	goto	l765
   813  008E  3A01               	xorlw	1	; case 3
   814  008F  1903               	skipnz
   815  0090  282F               	goto	l769
   816  0091  3A07               	xorlw	7	; case 4
   817  0092  1903               	skipnz
   818  0093  2836               	goto	l773
   819  0094  3A01               	xorlw	1	; case 5
   820  0095  1903               	skipnz
   821  0096  283D               	goto	l777
   822  0097  3A03               	xorlw	3	; case 6
   823  0098  1903               	skipnz
   824  0099  2844               	goto	l781
   825  009A  3A01               	xorlw	1	; case 7
   826  009B  1903               	skipnz
   827  009C  284B               	goto	l785
   828  009D  3A0F               	xorlw	15	; case 8
   829  009E  1903               	skipnz
   830  009F  2852               	goto	l789
   831  00A0  3A01               	xorlw	1	; case 9
   832  00A1  1903               	skipnz
   833  00A2  2859               	goto	l793
   834  00A3  3A03               	xorlw	3	; case 10
   835  00A4  1903               	skipnz
   836  00A5  2860               	goto	l797
   837  00A6  3A01               	xorlw	1	; case 11
   838  00A7  1903               	skipnz
   839  00A8  2867               	goto	l801
   840  00A9  3A07               	xorlw	7	; case 12
   841  00AA  1903               	skipnz
   842  00AB  286E               	goto	l805
   843  00AC  2875               	goto	l809
   844  00AD                     l107:
   845  00AD  0008               	return
   846  00AE                     __end_of_ADC:
   847                           
   848                           	psect	text3
   849  00F6                     __ptext3:	
   850 ;; *************** function _isr *****************
   851 ;; Defined at:
   852 ;;		line 88 in file "Lab01_main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          3       0       0       0       0
   869 ;;      Totals:         3       0       0       0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		Interrupt level 1
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _isr
   881  00F6                     _isr:
   882  00F6                     i1l831:
   883                           
   884                           ;Lab01_main.c: 90: 
   885  00F6  1D0B               	btfss	11,2	;volatile
   886  00F7  28F9               	goto	u2_21
   887  00F8  28FA               	goto	u2_20
   888  00F9                     u2_21:
   889  00F9  290E               	goto	i1l849
   890  00FA                     u2_20:
   891  00FA                     i1l833:
   892                           
   893                           ;Lab01_main.c: 91:     PORTA = 0x00;
   894  00FA  3002               	movlw	2
   895  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   896  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   897  00FD  0608               	xorwf	8,w	;volatile
   898  00FE  1D03               	btfss	3,2
   899  00FF  2901               	goto	u3_21
   900  0100  2902               	goto	u3_20
   901  0101                     u3_21:
   902  0101  2907               	goto	i1l841
   903  0102                     u3_20:
   904  0102                     i1l835:
   905                           
   906                           ;Lab01_main.c: 92:     PORTD = 0x00;
   907  0102  0878               	movf	_unidad_display,w
   908  0103  0087               	movwf	7	;volatile
   909  0104                     i1l837:
   910                           
   911                           ;Lab01_main.c: 93:     PORTB = 0x03;
   912  0104  1408               	bsf	8,0	;volatile
   913  0105                     i1l839:
   914                           
   915                           ;Lab01_main.c: 94:     PORTC = 0x00;
   916  0105  1088               	bcf	8,1	;volatile
   917                           
   918                           ;Lab01_main.c: 95:     PORTE = 0x00;
   919  0106  290B               	goto	i1l76
   920  0107                     i1l841:
   921                           
   922                           ;Lab01_main.c: 97: 
   923  0107  0877               	movf	_decena_display,w
   924  0108  0087               	movwf	7	;volatile
   925  0109                     i1l843:
   926                           
   927                           ;Lab01_main.c: 98:     ADCON1bits.ADFM = 0;
   928  0109  1488               	bsf	8,1	;volatile
   929  010A                     i1l845:
   930                           
   931                           ;Lab01_main.c: 99:     ADCON1bits.VCFG0 = 0;
   932  010A  1008               	bcf	8,0	;volatile
   933  010B                     i1l76:	
   934                           ;Lab01_main.c: 100:     ADCON1bits.VCFG1 = 0;
   935                           
   936                           
   937                           ;Lab01_main.c: 101: 
   938  010B  30EC               	movlw	236
   939  010C  0081               	movwf	1	;volatile
   940  010D                     i1l847:
   941                           
   942                           ;Lab01_main.c: 102:     ADCON0bits.ADCS = 0b10;
   943  010D  110B               	bcf	11,2	;volatile
   944  010E                     i1l849:
   945                           
   946                           ;Lab01_main.c: 104:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   947  010E  1C0B               	btfss	11,0	;volatile
   948  010F  2911               	goto	u4_21
   949  0110  2912               	goto	u4_20
   950  0111                     u4_21:
   951  0111  2923               	goto	i1l861
   952  0112                     u4_20:
   953  0112                     i1l851:
   954                           
   955                           ;Lab01_main.c: 105:     ADCON0bits.ADON = 1;
   956  0112  1283               	bcf	3,5	;RP0=0, select bank0
   957  0113  1303               	bcf	3,6	;RP1=0, select bank0
   958  0114  1806               	btfsc	6,0	;volatile
   959  0115  2917               	goto	u5_21
   960  0116  2918               	goto	u5_20
   961  0117                     u5_21:
   962  0117  291C               	goto	i1l855
   963  0118                     u5_20:
   964  0118                     i1l853:
   965                           
   966                           ;Lab01_main.c: 106: 
   967  0118  3001               	movlw	1
   968  0119  00F0               	movwf	??_isr
   969  011A  0870               	movf	??_isr,w
   970  011B  0785               	addwf	5,f	;volatile
   971  011C                     i1l855:
   972                           
   973                           ;Lab01_main.c: 108:     INTCONbits.GIE = 1;
   974  011C  1886               	btfsc	6,1	;volatile
   975  011D  291F               	goto	u6_21
   976  011E  2920               	goto	u6_20
   977  011F                     u6_21:
   978  011F  2922               	goto	i1l859
   979  0120                     u6_20:
   980  0120                     i1l857:
   981                           
   982                           ;Lab01_main.c: 109:     INTCONbits.T0IE = 1;
   983  0120  3001               	movlw	1
   984  0121  0285               	subwf	5,f	;volatile
   985  0122                     i1l859:
   986                           
   987                           ;Lab01_main.c: 112: 
   988  0122  100B               	bcf	11,0	;volatile
   989  0123                     i1l861:
   990                           
   991                           ;Lab01_main.c: 114:     IOCB = 0x03;
   992  0123  1283               	bcf	3,5	;RP0=0, select bank0
   993  0124  1303               	bcf	3,6	;RP1=0, select bank0
   994  0125  1F0C               	btfss	12,6	;volatile
   995  0126  2928               	goto	u7_21
   996  0127  2929               	goto	u7_20
   997  0128                     u7_21:
   998  0128  292E               	goto	i1l81
   999  0129                     u7_20:
  1000  0129                     i1l863:
  1001                           
  1002                           ;Lab01_main.c: 115:     INTCONbits.RBIF = 0;
  1003  0129  081E               	movf	30,w	;volatile
  1004  012A  00F0               	movwf	??_isr
  1005  012B  0870               	movf	??_isr,w
  1006  012C  00F6               	movwf	_var_temp
  1007  012D                     i1l865:
  1008                           
  1009                           ;Lab01_main.c: 116: 
  1010  012D  130C               	bcf	12,6	;volatile
  1011  012E                     i1l81:
  1012  012E  0872               	movf	??_isr+2,w
  1013  012F  008A               	movwf	10
  1014  0130  0E71               	swapf	??_isr+1,w
  1015  0131  0083               	movwf	3
  1016  0132  0EFE               	swapf	btemp,f
  1017  0133  0E7E               	swapf	btemp,w
  1018  0134  0009               	retfie
  1019  0135                     __end_of_isr:
  1020  007E                     btemp	set	126	;btemp
  1021  007E                     wtemp0	set	126
  1022                           
  1023                           	psect	intentry
  1024  0004                     __pintentry:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _isr: [wreg+status,2+status,0]
  1027                           
  1028  0004                     interrupt_function:
  1029  007E                     saved_w	set	btemp
  1030  0004  00FE               	movwf	btemp
  1031  0005  0E03               	swapf	3,w
  1032  0006  00F1               	movwf	??_isr+1
  1033  0007  080A               	movf	10,w
  1034  0008  00F2               	movwf	??_isr+2
  1035  0009  120A  118A  28F6   	ljmp	_isr
  1036                           
  1037                           	psect	config
  1038                           
  1039                           ;Config register CONFIG1 @ 0x2007
  1040                           ;	Oscillator Selection bits
  1041                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1042                           ;	Watchdog Timer Enable bit
  1043                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1044                           ;	Power-up Timer Enable bit
  1045                           ;	PWRTE = ON, PWRT enabled
  1046                           ;	RE3/MCLR pin function select bit
  1047                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1048                           ;	Code Protection bit
  1049                           ;	CP = OFF, Program memory code protection is disabled
  1050                           ;	Data Code Protection bit
  1051                           ;	CPD = OFF, Data memory code protection is disabled
  1052                           ;	Brown Out Reset Selection bits
  1053                           ;	BOREN = OFF, BOR disabled
  1054                           ;	Internal External Switchover bit
  1055                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1056                           ;	Fail-Safe Clock Monitor Enabled bit
  1057                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1058                           ;	Low Voltage Programming Enable bit
  1059                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1060                           ;	In-Circuit Debugger Mode bit
  1061                           ;	DEBUG = 0x1, unprogrammed default
  1062  2007                     	org	8199
  1063  2007  20C4               	dw	8388
  1064                           
  1065                           ;Config register CONFIG2 @ 0x2008
  1066                           ;	Brown-out Reset Selection bit
  1067                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1068                           ;	Flash Program Memory Self Write Enable bits
  1069                           ;	WRT = OFF, Write protection off
  1070  2008                     	org	8200
  1071  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 20:20:54 2021

                     l84 00F5                       u10 0141                       u11 0140  
                     u87 00DE                       u97 001E                      l107 00AD  
                    _ADC 0016                      l701 00B4                      l711 00C2  
                    l703 00B7                      l801 0067                      l721 00CD  
                    l713 00C5                      l705 00B9                      l731 00E0  
                    l723 00D0                      l715 00C8                      l707 00BE  
                    l805 006E                      l741 00EB                      l733 00E3  
                    l725 00D1                      l717 00CB                      l709 00BF  
                    l821 0135                      l815 007C                      l751 00F0  
                    l743 00EC                      l735 00E4                      l727 00D2  
                    l719 00CC                      l823 013A                      l809 0075  
                    l761 0021                      l745 00ED                      l737 00E5  
                    l729 00D8                      l825 013D                      l755 0017  
                    l747 00EE                      l739 00E6                      l827 0141  
                    l781 0044                      l773 0036                      l765 0028  
                    l757 0018                      l749 00EF                      l829 0147  
                    l759 001C                      l793 0059                      l785 004B  
                    l777 003D                      l769 002F                      l699 00AE  
                    l797 0060                      l789 0052                      l889 0084  
                    _isr 00F6                     ?_ADC 0070                     ?_isr 0070  
                   _IOCB 0096                     i1l81 012E                     i1l76 010B  
                   _TMR0 0001                     _WPUB 0095                     u2_20 00FA  
                   u2_21 00F9                     u3_20 0102                     u3_21 0101  
                   u4_20 0112                     u4_21 0111                     u5_20 0118  
                   u5_21 0117                     u6_20 0120                     u6_21 011F  
                   u7_20 0129                     u7_21 0128                     _main 0135  
                   btemp 007E                     start 000C                    ??_ADC 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l831 00F6                    i1l841 0107                    i1l833 00FA  
                  i1l851 0112                    i1l843 0109                    i1l835 0102  
                  i1l853 0118                    i1l861 0123                    i1l845 010A  
                  i1l837 0104                    i1l863 0129                    i1l855 011C  
                  i1l847 010D                    i1l839 0105                    i1l865 012D  
                  i1l857 0120                    i1l849 010E                    i1l859 0122  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00AE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014E                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 00F6  
         _OPTION_REGbits 0081               ADC@channel 0075                  ??_setup 0073  
             __pmaintext 0135               __pintentry 0004                  __ptext1 00AE  
                __ptext2 0016                  __ptext3 00F6             __size_of_ADC 0098  
           __size_of_isr 003F     end_of_initialization 0012                _PORTBbits 0006  
              _PORTDbits 0008      start_initialization 000F              __end_of_ADC 00AE  
            __end_of_isr 0135              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0048        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0019  
               _var_temp 0076               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F           _decena_display 0077           _unidad_display 0078  
