

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 23:41:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   819  0107  1501               	bsf	1,2	;volatile
   820  0108                     l772:
   821  0108  1481               	bsf	1,1	;volatile
   822  0109                     l774:
   823  0109  1401               	bsf	1,0	;volatile
   824  010A  30EC               	movlw	236
   825  010B  1283               	bcf	3,5	;RP0=0, select bank0
   826  010C  1303               	bcf	3,6	;RP1=0, select bank0
   827  010D  0081               	movwf	1	;volatile
   828  010E                     l96:
   829  010E  0008               	return
   830  010F                     __end_of_setup:
   831                           
   832                           	psect	text2
   833  01BE                     __ptext2:	
   834 ;; *************** function _number *****************
   835 ;; Defined at:
   836 ;;		line 11 in file "Display.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  digito          1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  digito          1    4[COMMON] unsigned char 
   841 ;;  data            1    5[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      unsigned char 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         2       0       0       0       0
   853 ;;      Temps:          1       0       0       0       0
   854 ;;      Totals:         3       0       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _number
   867  01BE                     _number:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _number: [wreg-fsr0h+status,2+status,0]
   871                           ;number@digito stored from wreg
   872  01BE  00F4               	movwf	number@digito
   873  01BF                     l844:
   874                           
   875                           ;Display.c: 12:     uint8_t data = tab7seg[digito];;
   876  01BF  0874               	movf	number@digito,w
   877  01C0  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   878  01C1  0084               	movwf	4
   879  01C2  1383               	bcf	3,7	;select IRP bank0
   880  01C3  0800               	movf	0,w
   881  01C4  00F3               	movwf	??_number
   882  01C5  0873               	movf	??_number,w
   883  01C6  00F5               	movwf	number@data
   884  01C7                     l846:
   885                           
   886                           ;Display.c: 13:     return data;
   887  01C7  0875               	movf	number@data,w
   888  01C8                     l124:
   889  01C8  0008               	return
   890  01C9                     __end_of_number:
   891                           
   892                           	psect	text3
   893  0026                     __ptext3:	
   894 ;; *************** function _ADC *****************
   895 ;; Defined at:
   896 ;;		line 16 in file "ADC.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  channel         1    wreg     unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  channel         1    5[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         1       0       0       0       0
   912 ;;      Temps:          2       0       0       0       0
   913 ;;      Totals:         3       0       0       0       0
   914 ;;Total ram usage:        3 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _ADC
   926  0026                     _ADC:
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   930                           ;ADC@channel stored from wreg
   931  0026  00F5               	movwf	ADC@channel
   932  0027                     l778:
   933                           
   934                           ;ADC.c: 17:     switch (channel){
   935  0027  288D               	goto	l838
   936  0028                     l780:
   937                           
   938                           ;ADC.c: 19:             ADCON0bits.CHS = 0;
   939  0028  30C3               	movlw	-61
   940  0029  1283               	bcf	3,5	;RP0=0, select bank0
   941  002A  1303               	bcf	3,6	;RP1=0, select bank0
   942  002B  059F               	andwf	31,f	;volatile
   943  002C                     l782:
   944                           
   945                           ;ADC.c: 20:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   946  002C  3010               	movlw	16
   947  002D  00F3               	movwf	??_ADC
   948  002E                     u127:
   949  002E  0BF3               	decfsz	??_ADC,f
   950  002F  282E               	goto	u127
   951  0030  0000               	nop
   952                           
   953                           ;ADC.c: 21:             break;
   954  0031  28BE               	goto	l119
   955  0032                     l784:
   956                           
   957                           ;ADC.c: 23:             ADCON0bits.CHS = 1;
   958  0032  1283               	bcf	3,5	;RP0=0, select bank0
   959  0033  1303               	bcf	3,6	;RP1=0, select bank0
   960  0034  081F               	movf	31,w	;volatile
   961  0035  39C3               	andlw	-61
   962  0036  3804               	iorlw	4
   963  0037  009F               	movwf	31	;volatile
   964  0038  282C               	goto	l782
   965  0039                     l788:
   966                           
   967                           ;ADC.c: 27:             ADCON0bits.CHS = 2;
   968  0039  1283               	bcf	3,5	;RP0=0, select bank0
   969  003A  1303               	bcf	3,6	;RP1=0, select bank0
   970  003B  081F               	movf	31,w	;volatile
   971  003C  39C3               	andlw	-61
   972  003D  3808               	iorlw	8
   973  003E  009F               	movwf	31	;volatile
   974  003F  282C               	goto	l782
   975  0040                     l792:
   976                           
   977                           ;ADC.c: 31:             ADCON0bits.CHS = 3;
   978  0040  1283               	bcf	3,5	;RP0=0, select bank0
   979  0041  1303               	bcf	3,6	;RP1=0, select bank0
   980  0042  081F               	movf	31,w	;volatile
   981  0043  39C3               	andlw	-61
   982  0044  380C               	iorlw	12
   983  0045  009F               	movwf	31	;volatile
   984  0046  282C               	goto	l782
   985  0047                     l796:
   986                           
   987                           ;ADC.c: 35:             ADCON0bits.CHS = 4;
   988  0047  1283               	bcf	3,5	;RP0=0, select bank0
   989  0048  1303               	bcf	3,6	;RP1=0, select bank0
   990  0049  081F               	movf	31,w	;volatile
   991  004A  39C3               	andlw	-61
   992  004B  3810               	iorlw	16
   993  004C  009F               	movwf	31	;volatile
   994  004D  282C               	goto	l782
   995  004E                     l800:
   996                           
   997                           ;ADC.c: 39:             ADCON0bits.CHS = 5;
   998  004E  1283               	bcf	3,5	;RP0=0, select bank0
   999  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0050  081F               	movf	31,w	;volatile
  1001  0051  39C3               	andlw	-61
  1002  0052  3814               	iorlw	20
  1003  0053  009F               	movwf	31	;volatile
  1004  0054  282C               	goto	l782
  1005  0055                     l804:
  1006                           
  1007                           ;ADC.c: 43:             ADCON0bits.CHS = 6;
  1008  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0057  081F               	movf	31,w	;volatile
  1011  0058  39C3               	andlw	-61
  1012  0059  3818               	iorlw	24
  1013  005A  009F               	movwf	31	;volatile
  1014  005B  282C               	goto	l782
  1015  005C                     l808:
  1016                           
  1017                           ;ADC.c: 47:             ADCON0bits.CHS = 7;
  1018  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1019  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1020  005E  081F               	movf	31,w	;volatile
  1021  005F  39C3               	andlw	-61
  1022  0060  381C               	iorlw	28
  1023  0061  009F               	movwf	31	;volatile
  1024  0062  282C               	goto	l782
  1025  0063                     l812:
  1026                           
  1027                           ;ADC.c: 51:             ADCON0bits.CHS = 8;
  1028  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0065  081F               	movf	31,w	;volatile
  1031  0066  39C3               	andlw	-61
  1032  0067  3820               	iorlw	32
  1033  0068  009F               	movwf	31	;volatile
  1034  0069  282C               	goto	l782
  1035  006A                     l816:
  1036                           
  1037                           ;ADC.c: 55:             ADCON0bits.CHS = 9;
  1038  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1039  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1040  006C  081F               	movf	31,w	;volatile
  1041  006D  39C3               	andlw	-61
  1042  006E  3824               	iorlw	36
  1043  006F  009F               	movwf	31	;volatile
  1044  0070  282C               	goto	l782
  1045  0071                     l820:
  1046                           
  1047                           ;ADC.c: 59:             ADCON0bits.CHS = 10;
  1048  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0073  081F               	movf	31,w	;volatile
  1051  0074  39C3               	andlw	-61
  1052  0075  3828               	iorlw	40
  1053  0076  009F               	movwf	31	;volatile
  1054  0077  282C               	goto	l782
  1055  0078                     l824:
  1056                           
  1057                           ;ADC.c: 63:             ADCON0bits.CHS = 11;
  1058  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1060  007A  081F               	movf	31,w	;volatile
  1061  007B  39C3               	andlw	-61
  1062  007C  382C               	iorlw	44
  1063  007D  009F               	movwf	31	;volatile
  1064  007E  282C               	goto	l782
  1065  007F                     l828:
  1066                           
  1067                           ;ADC.c: 67:             ADCON0bits.CHS = 12;
  1068  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0081  081F               	movf	31,w	;volatile
  1071  0082  39C3               	andlw	-61
  1072  0083  3830               	iorlw	48
  1073  0084  009F               	movwf	31	;volatile
  1074  0085  282C               	goto	l782
  1075  0086                     l832:
  1076                           
  1077                           ;ADC.c: 71:             ADCON0bits.CHS = 13;
  1078  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0088  081F               	movf	31,w	;volatile
  1081  0089  39C3               	andlw	-61
  1082  008A  3834               	iorlw	52
  1083  008B  009F               	movwf	31	;volatile
  1084  008C  282C               	goto	l782
  1085  008D                     l838:
  1086  008D  0875               	movf	ADC@channel,w
  1087  008E  00F3               	movwf	??_ADC
  1088  008F  01F4               	clrf	??_ADC+1
  1089                           
  1090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 1, Range of values is 0 to 0
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte            4     3 (average)
  1096                           ; direct_byte           11     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  0090  0874               	movf	??_ADC+1,w
  1100  0091  3A00               	xorlw	0	; case 0
  1101  0092  1903               	skipnz
  1102  0093  2895               	goto	l932
  1103  0094  2886               	goto	l832
  1104  0095                     l932:
  1105                           
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 13, Range of values is 0 to 12
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte           40    21 (average)
  1111                           ; direct_byte           47     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  0095  0873               	movf	??_ADC,w
  1115  0096  3A00               	xorlw	0	; case 0
  1116  0097  1903               	skipnz
  1117  0098  2828               	goto	l780
  1118  0099  3A01               	xorlw	1	; case 1
  1119  009A  1903               	skipnz
  1120  009B  2832               	goto	l784
  1121  009C  3A03               	xorlw	3	; case 2
  1122  009D  1903               	skipnz
  1123  009E  2839               	goto	l788
  1124  009F  3A01               	xorlw	1	; case 3
  1125  00A0  1903               	skipnz
  1126  00A1  2840               	goto	l792
  1127  00A2  3A07               	xorlw	7	; case 4
  1128  00A3  1903               	skipnz
  1129  00A4  2847               	goto	l796
  1130  00A5  3A01               	xorlw	1	; case 5
  1131  00A6  1903               	skipnz
  1132  00A7  284E               	goto	l800
  1133  00A8  3A03               	xorlw	3	; case 6
  1134  00A9  1903               	skipnz
  1135  00AA  2855               	goto	l804
  1136  00AB  3A01               	xorlw	1	; case 7
  1137  00AC  1903               	skipnz
  1138  00AD  285C               	goto	l808
  1139  00AE  3A0F               	xorlw	15	; case 8
  1140  00AF  1903               	skipnz
  1141  00B0  2863               	goto	l812
  1142  00B1  3A01               	xorlw	1	; case 9
  1143  00B2  1903               	skipnz
  1144  00B3  286A               	goto	l816
  1145  00B4  3A03               	xorlw	3	; case 10
  1146  00B5  1903               	skipnz
  1147  00B6  2871               	goto	l820
  1148  00B7  3A01               	xorlw	1	; case 11
  1149  00B8  1903               	skipnz
  1150  00B9  2878               	goto	l824
  1151  00BA  3A07               	xorlw	7	; case 12
  1152  00BB  1903               	skipnz
  1153  00BC  287F               	goto	l828
  1154  00BD  2886               	goto	l832
  1155  00BE                     l119:
  1156  00BE  0008               	return
  1157  00BF                     __end_of_ADC:
  1158                           
  1159                           	psect	text4
  1160  0159                     __ptext4:	
  1161 ;; *************** function _isr *****************
  1162 ;; Defined at:
  1163 ;;		line 101 in file "Lab01_main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          3       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		Interrupt level 1
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _isr
  1192  0159                     _isr:
  1193  0159                     i1l872:
  1194                           
  1195                           ;Lab01_main.c: 103: 
  1196  0159  1D0B               	btfss	11,2	;volatile
  1197  015A  295C               	goto	u3_21
  1198  015B  295D               	goto	u3_20
  1199  015C                     u3_21:
  1200  015C  2974               	goto	i1l892
  1201  015D                     u3_20:
  1202  015D                     i1l874:
  1203                           
  1204                           ;Lab01_main.c: 104:     PORTA = 0x00;
  1205  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  015F  0188               	clrf	8	;volatile
  1208  0160                     i1l876:
  1209                           
  1210                           ;Lab01_main.c: 105:     PORTD = 0x00;
  1211  0160  1909               	btfsc	9,2	;volatile
  1212  0161  2963               	goto	u4_21
  1213  0162  2964               	goto	u4_20
  1214  0163                     u4_21:
  1215  0163  2969               	goto	i1l86
  1216  0164                     u4_20:
  1217  0164                     i1l878:
  1218                           
  1219                           ;Lab01_main.c: 106:     PORTB = 0x03;
  1220  0164  087C               	movf	_unidad_display,w
  1221  0165  0087               	movwf	7	;volatile
  1222  0166                     i1l880:
  1223                           
  1224                           ;Lab01_main.c: 107:     PORTC = 0x00;
  1225  0166  1408               	bsf	8,0	;volatile
  1226  0167                     i1l882:
  1227                           
  1228                           ;Lab01_main.c: 108:     PORTE = 0x00;
  1229  0167  1509               	bsf	9,2	;volatile
  1230                           
  1231                           ;Lab01_main.c: 109: 
  1232  0168  2971               	goto	i1l87
  1233  0169                     i1l86:	
  1234                           ;Lab01_main.c: 110: 
  1235                           
  1236  0169  1D09               	btfss	9,2	;volatile
  1237  016A  296C               	goto	u5_21
  1238  016B  296D               	goto	u5_20
  1239  016C                     u5_21:
  1240  016C  2971               	goto	i1l87
  1241  016D                     u5_20:
  1242  016D                     i1l884:
  1243                           
  1244                           ;Lab01_main.c: 111:     ADCON1bits.ADFM = 0;
  1245  016D  087B               	movf	_decena_display,w
  1246  016E  0087               	movwf	7	;volatile
  1247  016F                     i1l886:
  1248                           
  1249                           ;Lab01_main.c: 112:     ADCON1bits.VCFG0 = 0;
  1250  016F  1488               	bsf	8,1	;volatile
  1251  0170                     i1l888:
  1252                           
  1253                           ;Lab01_main.c: 113:     ADCON1bits.VCFG1 = 0;
  1254  0170  1109               	bcf	9,2	;volatile
  1255  0171                     i1l87:
  1256                           
  1257                           ;Lab01_main.c: 115:     ADCON0bits.ADCS = 0b10;
  1258  0171  30EB               	movlw	235
  1259  0172  0081               	movwf	1	;volatile
  1260  0173                     i1l890:
  1261                           
  1262                           ;Lab01_main.c: 116:     ADCON0bits.CHS = 6;
  1263  0173  110B               	bcf	11,2	;volatile
  1264  0174                     i1l892:
  1265                           
  1266                           ;Lab01_main.c: 118:     ADCON0bits.ADON = 1;
  1267  0174  1C0B               	btfss	11,0	;volatile
  1268  0175  2977               	goto	u6_21
  1269  0176  2978               	goto	u6_20
  1270  0177                     u6_21:
  1271  0177  2989               	goto	i1l904
  1272  0178                     u6_20:
  1273  0178                     i1l894:
  1274                           
  1275                           ;Lab01_main.c: 119: 
  1276  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1278  017A  1806               	btfsc	6,0	;volatile
  1279  017B  297D               	goto	u7_21
  1280  017C  297E               	goto	u7_20
  1281  017D                     u7_21:
  1282  017D  2982               	goto	i1l898
  1283  017E                     u7_20:
  1284  017E                     i1l896:
  1285                           
  1286                           ;Lab01_main.c: 120: 
  1287  017E  3001               	movlw	1
  1288  017F  00F0               	movwf	??_isr
  1289  0180  0870               	movf	??_isr,w
  1290  0181  0785               	addwf	5,f	;volatile
  1291  0182                     i1l898:
  1292                           
  1293                           ;Lab01_main.c: 122:     INTCONbits.T0IE = 1;
  1294  0182  1886               	btfsc	6,1	;volatile
  1295  0183  2985               	goto	u8_21
  1296  0184  2986               	goto	u8_20
  1297  0185                     u8_21:
  1298  0185  2988               	goto	i1l902
  1299  0186                     u8_20:
  1300  0186                     i1l900:
  1301                           
  1302                           ;Lab01_main.c: 123:     INTCONbits.T0IF = 0;
  1303  0186  3001               	movlw	1
  1304  0187  0285               	subwf	5,f	;volatile
  1305  0188                     i1l902:
  1306                           
  1307                           ;Lab01_main.c: 126:     PIR1bits.ADIF = 0;
  1308  0188  100B               	bcf	11,0	;volatile
  1309  0189                     i1l904:
  1310                           
  1311                           ;Lab01_main.c: 128: 
  1312  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1313  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1314  018B  1F0C               	btfss	12,6	;volatile
  1315  018C  298E               	goto	u9_21
  1316  018D  298F               	goto	u9_20
  1317  018E                     u9_21:
  1318  018E  2994               	goto	i1l93
  1319  018F                     u9_20:
  1320  018F                     i1l906:
  1321                           
  1322                           ;Lab01_main.c: 129: 
  1323  018F  081E               	movf	30,w	;volatile
  1324  0190  00F0               	movwf	??_isr
  1325  0191  0870               	movf	??_isr,w
  1326  0192  00FA               	movwf	_var_temp
  1327  0193                     i1l908:
  1328                           
  1329                           ;Lab01_main.c: 130:     INTCONbits.RBIE = 1;
  1330  0193  130C               	bcf	12,6	;volatile
  1331  0194                     i1l93:
  1332  0194  0872               	movf	??_isr+2,w
  1333  0195  008A               	movwf	10
  1334  0196  0E71               	swapf	??_isr+1,w
  1335  0197  0083               	movwf	3
  1336  0198  0EFE               	swapf	btemp,f
  1337  0199  0E7E               	swapf	btemp,w
  1338  019A  0009               	retfie
  1339  019B                     __end_of_isr:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     wtemp0	set	126
  1342                           
  1343                           	psect	intentry
  1344  0004                     __pintentry:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _isr: [wreg+status,2+status,0]
  1347                           
  1348  0004                     interrupt_function:
  1349  007E                     saved_w	set	btemp
  1350  0004  00FE               	movwf	btemp
  1351  0005  0E03               	swapf	3,w
  1352  0006  00F1               	movwf	??_isr+1
  1353  0007  080A               	movf	10,w
  1354  0008  00F2               	movwf	??_isr+2
  1355  0009  120A  118A  2959   	ljmp	_isr
  1356                           
  1357                           	psect	config
  1358                           
  1359                           ;Config register CONFIG1 @ 0x2007
  1360                           ;	Oscillator Selection bits
  1361                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1362                           ;	Watchdog Timer Enable bit
  1363                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1364                           ;	Power-up Timer Enable bit
  1365                           ;	PWRTE = ON, PWRT enabled
  1366                           ;	RE3/MCLR pin function select bit
  1367                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1368                           ;	Code Protection bit
  1369                           ;	CP = OFF, Program memory code protection is disabled
  1370                           ;	Data Code Protection bit
  1371                           ;	CPD = OFF, Data memory code protection is disabled
  1372                           ;	Brown Out Reset Selection bits
  1373                           ;	BOREN = OFF, BOR disabled
  1374                           ;	Internal External Switchover bit
  1375                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1376                           ;	Fail-Safe Clock Monitor Enabled bit
  1377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1378                           ;	Low Voltage Programming Enable bit
  1379                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1380                           ;	In-Circuit Debugger Mode bit
  1381                           ;	DEBUG = 0x1, unprogrammed default
  1382  2007                     	org	8199
  1383  2007  30C4               	dw	12484
  1384                           
  1385                           ;Config register CONFIG2 @ 0x2008
  1386                           ;	Brown-out Reset Selection bit
  1387                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1388                           ;	Flash Program Memory Self Write Enable bits
  1389                           ;	WRT = OFF, Write protection off
  1390  2008                     	org	8200
  1391  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _main->_number

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      45
                                              6 COMMON     2     2      0
                                _ADC
                             _number
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _number                                               3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _number
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 23:41:53 2021

                      pc 0002                       l96 010E                       u10 011D  
                     u11 011C                       u20 014B                       u21 014A  
                     fsr 0004                      l124 01C8                      l119 00BE  
                    _ADC 0026                      l800 004E                      l720 00C8  
                    l730 00D6                      l722 00CA                      l820 0071  
                    l812 0063                      l804 0055                      l740 00E1  
                    l732 00D9                      l724 00CF                      l716 00BF  
                    l750 00F5                      l742 00E2                      l734 00DC  
                    l726 00D0                      l718 00C5                      l832 0086  
                    l824 0078                      l816 006A                      l808 005C  
                    l760 00FC                      l752 00F6                      l744 00E3  
                    l736 00DD                      l728 00D3                      l770 0107  
                    l762 00FF                      l754 00F7                      l746 00E9  
                    l738 00DE                      l850 010F                      l932 0095  
                    l828 007F                      l780 0028                      l844 01BF  
                    l772 0108                      l764 0104                      l756 00F8  
                    l748 00F2                      l860 0126                      l852 0114  
                    l782 002C                      l838 008D                      l846 01C7  
                    l774 0109                      l766 0105                      l758 00F9  
                    l870 014C                      l862 0127                      l854 0117  
                    l792 0040                      l784 0032                      l768 0106  
                    l864 012C                      l856 011D                      l778 0027  
                    l866 0143                      l858 0123                      l796 0047  
                    l788 0039                      l868 014B                      u107 0150  
                    u117 00EF                      u127 002E                      _isr 0159  
                    fsr0 0004                      indf 0000                     ?_ADC 0070  
                   ?_isr 0070                     _IOCB 0096                     i1l93 0194  
                   i1l86 0169                     i1l87 0171                     _TMR0 0001  
                   _WPUB 0095                     u3_20 015D                     u3_21 015C  
                   u4_20 0164                     u4_21 0163                     u5_20 016D  
                   u5_21 016C                     u6_20 0178                     u6_21 0177  
                   u7_20 017E                     u7_21 017D                     u8_20 0186  
